Total Nacional;Comunidades y Ciudades Autónomas;Provincias;Residencia del viajero;Periodo;Total
Total Nacional;12 Galicia;36 Pontevedra;Residentes en España;2019;709.000
Total Nacional;12 Galicia;36 Pontevedra;Residentes en España;2018;496.000
Total Nacional;12 Galicia;32 Ourense;Total ;2022;190.000
Total Nacional;12 Galicia;32 Ourense;Total ;2021;123.000
Total Nacional;12 Galicia;32 Ourense;Total ;2020;73.000
Total Nacional;12 Galicia;32 Ourense;Total ;2019;114.000
Total Nacional;12 Galicia;32 Ourense;Total ;2018;77.000
Total Nacional;12 Galicia;32 Ourense;Residentes en el Extranjero;2022;30.000
Total Nacional;12 Galicia;32 Ourense;Residentes en el Extranjero;2021;11.000
Total Nacional;12 Galicia;32 Ourense;Residentes en el Extranjero;2020;9.000
Total Nacional;12 Galicia;32 Ourense;Residentes en el Extranjero;2019;21.000
Total Nacional;12 Galicia;32 Ourense;Residentes en el Extranjero;2018;16.000
Total Nacional;12 Galicia;32 Ourense;Residentes en España;2022;160.000
Total Nacional;12 Galicia;32 Ourense;Residentes en España;2021;112.000
Total Nacional;12 Galicia;32 Ourense;Residentes en España;2020;65.000
Total Nacional;12 Galicia;32 Ourense;Residentes en España;2019;93.000
Total Nacional;12 Galicia;32 Ourense;Residentes en España;2018;61.000
Total Nacional;12 Galicia;27 Lugo;Total ;2022;497.000
Total Nacional;12 Galicia;27 Lugo;Total ;2021;350.000
Total Nacional;12 Galicia;27 Lugo;Total ;2020;177.000
Total Nacional;12 Galicia;27 Lugo;Total ;2019;296.000
Total Nacional;12 Galicia;27 Lugo;Total ;2018;206.000
Total Nacional;12 Galicia;27 Lugo;Residentes en el Extranjero;2022;64.000
Total Nacional;12 Galicia;27 Lugo;Residentes en el Extranjero;2021;24.000
Total Nacional;12 Galicia;27 Lugo;Residentes en el Extranjero;2020;10.000
Total Nacional;12 Galicia;27 Lugo;Residentes en el Extranjero;2019;45.000
Total Nacional;12 Galicia;27 Lugo;Residentes en el Extranjero;2018;33.000
Total Nacional;12 Galicia;27 Lugo;Residentes en España;2022;433.000
Total Nacional;12 Galicia;27 Lugo;Residentes en España;2021;325.000
Total Nacional;12 Galicia;27 Lugo;Residentes en España;2020;167.000
Total Nacional;12 Galicia;27 Lugo;Residentes en España;2019;251.000
Total Nacional;12 Galicia;27 Lugo;Residentes en España;2018;173.000
Total Nacional;12 Galicia;15 Coruña, A;Total ;2022;1.465.000
Total Nacional;12 Galicia;15 Coruña, A;Total ;2021;944.000
Total Nacional;12 Galicia;15 Coruña, A;Total ;2020;579.000
Total Nacional;12 Galicia;15 Coruña, A;Total ;2019;1.034.000
Total Nacional;12 Galicia;15 Coruña, A;Total ;2018;757.000
Total Nacional;12 Galicia;15 Coruña, A;Residentes en el Extranjero;2022;415.000
Total Nacional;12 Galicia;15 Coruña, A;Residentes en el Extranjero;2021;144.000
Total Nacional;12 Galicia;15 Coruña, A;Residentes en el Extranjero;2020;68.000
Total Nacional;12 Galicia;15 Coruña, A;Residentes en el Extranjero;2019;334.000
Total Nacional;12 Galicia;15 Coruña, A;Residentes en el Extranjero;2018;261.000
Total Nacional;12 Galicia;15 Coruña, A;Residentes en España;2022;1.050.000
Total Nacional;12 Galicia;15 Coruña, A;Residentes en España;2021;801.000
Total Nacional;12 Galicia;15 Coruña, A;Residentes en España;2020;510.000
Total Nacional;12 Galicia;15 Coruña, A;Residentes en España;2019;700.000
Total Nacional;12 Galicia;15 Coruña, A;Residentes en España;2018;496.000
Total Nacional;11 Extremadura;;Total ;2022;573.000
Total Nacional;11 Extremadura;;Total ;2021;342.000
Total Nacional;11 Extremadura;;Total ;2020;218.000
Total Nacional;11 Extremadura;;Total ;2019;390.000
Total Nacional;11 Extremadura;;Total ;2018;321.000
Total Nacional;11 Extremadura;;Residentes en el Extranjero;2022;81.000
Total Nacional;11 Extremadura;;Residentes en el Extranjero;2021;29.000
Total Nacional;11 Extremadura;;Residentes en el Extranjero;2020;17.000
Total Nacional;11 Extremadura;;Residentes en el Extranjero;2019;61.000
Total Nacional;11 Extremadura;;Residentes en el Extranjero;2018;52.000
Total Nacional;11 Extremadura;;Residentes en España;2022;493.000
Total Nacional;11 Extremadura;;Residentes en España;2021;313.000
Total Nacional;11 Extremadura;;Residentes en España;2020;201.000
Total Nacional;11 Extremadura;;Residentes en España;2019;329.000
Total Nacional;11 Extremadura;;Residentes en España;2018;269.000
Total Nacional;11 Extremadura;10 Cáceres;Total ;2022;398.000
Total Nacional;11 Extremadura;10 Cáceres;Total ;2021;247.000
Total Nacional;11 Extremadura;10 Cáceres;Total ;2020;150.000
Total Nacional;11 Extremadura;10 Cáceres;Total ;2019;267.000
Total Nacional;11 Extremadura;10 Cáceres;Total ;2018;220.000
Total Nacional;11 Extremadura;10 Cáceres;Residentes en el Extranjero;2022;49.000
Total Nacional;11 Extremadura;10 Cáceres;Residentes en el Extranjero;2021;18.000
Total Nacional;11 Extremadura;10 Cáceres;Residentes en el Extranjero;2020;9.000
Total Nacional;11 Extremadura;10 Cáceres;Residentes en el Extranjero;2019;36.000
Total Nacional;11 Extremadura;10 Cáceres;Residentes en el Extranjero;2018;32.000
Total Nacional;11 Extremadura;10 Cáceres;Residentes en España;2022;349.000
Total Nacional;11 Extremadura;10 Cáceres;Residentes en España;2021;229.000
Total Nacional;11 Extremadura;10 Cáceres;Residentes en España;2020;141.000
Total Nacional;11 Extremadura;10 Cáceres;Residentes en España;2019;232.000
Total Nacional;11 Extremadura;10 Cáceres;Residentes en España;2018;188.000
Total Nacional;11 Extremadura;06 Badajoz;Total ;2022;173.000
Total Nacional;11 Extremadura;06 Badajoz;Total ;2021;95.000
Total Nacional;11 Extremadura;06 Badajoz;Total ;2020;68.000
Total Nacional;11 Extremadura;06 Badajoz;Total ;2019;123.000
Total Nacional;11 Extremadura;06 Badajoz;Total ;2018;100.000
Total Nacional;11 Extremadura;06 Badajoz;Residentes en el Extranjero;2022;30.000
Total Nacional;11 Extremadura;06 Badajoz;Residentes en el Extranjero;2021;11.000
Total Nacional;11 Extremadura;06 Badajoz;Residentes en el Extranjero;2020;8.000
Total Nacional;11 Extremadura;06 Badajoz;Residentes en el Extranjero;2019;25.000
Total Nacional;11 Extremadura;06 Badajoz;Residentes en el Extranjero;2018;20.000
Total Nacional;11 Extremadura;06 Badajoz;Residentes en España;2022;143.000
Total Nacional;11 Extremadura;06 Badajoz;Residentes en España;2021;84.000
Total Nacional;11 Extremadura;06 Badajoz;Residentes en España;2020;60.000
Total Nacional;11 Extremadura;06 Badajoz;Residentes en España;2019;98.000
Total Nacional;11 Extremadura;06 Badajoz;Residentes en España;2018;81.000
Total Nacional;10 Comunitat Valenciana;;Total ;2022;17.216.000
Total Nacional;10 Comunitat Valenciana;;Total ;2021;10.618.000
Total Nacional;10 Comunitat Valenciana;;Total ;2020;6.673.000
Total Nacional;10 Comunitat Valenciana;;Total ;2019;15.831.000
Total Nacional;10 Comunitat Valenciana;;Total ;2018;14.069.000
Total Nacional;10 Comunitat Valenciana;;Residentes en el Extranjero;2022;10.357.000
Total Nacional;10 Comunitat Valenciana;;Residentes en el Extranjero;2021;4.457.000
Total Nacional;10 Comunitat Valenciana;;Residentes en el Extranjero;2020;2.685.000
Total Nacional;10 Comunitat Valenciana;;Residentes en el Extranjero;2019;10.128.000
Total Nacional;10 Comunitat Valenciana;;Residentes en el Extranjero;2018;9.193.000
Total Nacional;10 Comunitat Valenciana;;Residentes en España;2022;6.860.000
Total Nacional;10 Comunitat Valenciana;;Residentes en España;2021;6.161.000
Total Nacional;10 Comunitat Valenciana;;Residentes en España;2020;3.987.000
Total Nacional;10 Comunitat Valenciana;;Residentes en España;2019;5.703.000
Total Nacional;10 Comunitat Valenciana;;Residentes en España;2018;4.876.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Total ;2022;5.190.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Total ;2021;2.898.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Total ;2020;1.863.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Total ;2019;5.208.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Total ;2018;4.504.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Residentes en el Extranjero;2022;3.450.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Residentes en el Extranjero;2021;1.532.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Residentes en el Extranjero;2020;892.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Residentes en el Extranjero;2019;3.556.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Residentes en el Extranjero;2018;3.110.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Residentes en España;2022;1.740.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Residentes en España;2021;1.366.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Residentes en España;2020;971.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Residentes en España;2019;1.652.000
Total Nacional;10 Comunitat Valenciana;46 Valencia/València;Residentes en España;2018;1.394.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Total ;2022;1.743.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Total ;2021;1.308.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Total ;2020;801.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Total ;2019;1.672.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Total ;2018;1.514.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Residentes en el Extranjero;2022;518.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Residentes en el Extranjero;2021;219.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Residentes en el Extranjero;2020;138.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Residentes en el Extranjero;2019;462.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Residentes en el Extranjero;2018;448.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Residentes en España;2022;1.226.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Residentes en España;2021;1.089.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Residentes en España;2020;663.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Residentes en España;2019;1.210.000
Total Nacional;10 Comunitat Valenciana;12 Castellón/Castelló;Residentes en España;2018;1.066.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Total ;2022;10.283.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Total ;2021;6.411.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Total ;2020;4.009.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Total ;2019;8.951.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Total ;2018;8.051.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Residentes en el Extranjero;2022;6.388.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Residentes en el Extranjero;2021;2.705.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Residentes en el Extranjero;2020;1.656.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Residentes en el Extranjero;2019;6.110.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Residentes en el Extranjero;2018;5.635.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Residentes en España;2022;3.894.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Residentes en España;2021;3.705.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Residentes en España;2020;2.353.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Residentes en España;2019;2.841.000
Total Nacional;10 Comunitat Valenciana;03 Alicante/Alacant;Residentes en España;2018;2.416.000
Total Nacional;09 Cataluña;;Total ;2022;19.161.000
Total Nacional;09 Cataluña;;Total ;2021;10.674.000
Total Nacional;09 Cataluña;;Total ;2020;7.065.000
Total Nacional;09 Cataluña;;Total ;2019;20.717.000
Total Nacional;09 Cataluña;;Total ;2018;19.479.000
Total Nacional;09 Cataluña;;Residentes en el Extranjero;2022;14.645.000
Total Nacional;09 Cataluña;;Residentes en el Extranjero;2021;6.200.000
Total Nacional;09 Cataluña;;Residentes en el Extranjero;2020;3.825.000
Total Nacional;09 Cataluña;;Residentes en el Extranjero;2019;16.974.000
Total Nacional;09 Cataluña;;Residentes en el Extranjero;2018;16.035.000
Total Nacional;09 Cataluña;;Residentes en España;2022;4.517.000
Total Nacional;09 Cataluña;;Residentes en España;2021;4.474.000
Total Nacional;09 Cataluña;;Residentes en España;2020;3.239.000
Total Nacional;09 Cataluña;;Residentes en España;2019;3.743.000
Total Nacional;09 Cataluña;;Residentes en España;2018;3.444.000
Total Nacional;09 Cataluña;43 Tarragona;Total ;2022;3.362.000
Total Nacional;09 Cataluña;43 Tarragona;Total ;2021;2.265.000
Total Nacional;09 Cataluña;43 Tarragona;Total ;2020;1.328.000
Total Nacional;09 Cataluña;43 Tarragona;Total ;2019;3.303.000
Total Nacional;09 Cataluña;43 Tarragona;Total ;2018;3.052.000
Total Nacional;09 Cataluña;43 Tarragona;Residentes en el Extranjero;2022;1.881.000
Total Nacional;09 Cataluña;43 Tarragona;Residentes en el Extranjero;2021;817.000
Total Nacional;09 Cataluña;43 Tarragona;Residentes en el Extranjero;2020;418.000
Total Nacional;09 Cataluña;43 Tarragona;Residentes en el Extranjero;2019;2.087.000
Total Nacional;09 Cataluña;43 Tarragona;Residentes en el Extranjero;2018;2.007.000
Total Nacional;09 Cataluña;43 Tarragona;Residentes en España;2022;1.482.000
Total Nacional;09 Cataluña;43 Tarragona;Residentes en España;2021;1.447.000
Total Nacional;09 Cataluña;43 Tarragona;Residentes en España;2020;910.000
Total Nacional;09 Cataluña;43 Tarragona;Residentes en España;2019;1.215.000
Total Nacional;09 Cataluña;43 Tarragona;Residentes en España;2018;1.045.000
Total Nacional;09 Cataluña;25 Lleida;Total ;2022;625.000
Total Nacional;09 Cataluña;25 Lleida;Total ;2021;442.000
Total Nacional;09 Cataluña;25 Lleida;Total ;2020;363.000
Total Nacional;09 Cataluña;25 Lleida;Total ;2019;459.000
Total Nacional;09 Cataluña;25 Lleida;Total ;2018;419.000
Total Nacional;09 Cataluña;25 Lleida;Residentes en el Extranjero;2022;153.000
Total Nacional;09 Cataluña;25 Lleida;Residentes en el Extranjero;2021;60.000
Total Nacional;09 Cataluña;25 Lleida;Residentes en el Extranjero;2020;60.000
Total Nacional;09 Cataluña;25 Lleida;Residentes en el Extranjero;2019;120.000
Total Nacional;09 Cataluña;25 Lleida;Residentes en el Extranjero;2018;114.000
Total Nacional;09 Cataluña;25 Lleida;Residentes en España;2022;472.000
Total Nacional;09 Cataluña;25 Lleida;Residentes en España;2021;383.000
Total Nacional;09 Cataluña;25 Lleida;Residentes en España;2020;304.000
Total Nacional;09 Cataluña;25 Lleida;Residentes en España;2019;338.000
Total Nacional;09 Cataluña;25 Lleida;Residentes en España;2018;305.000
Total Nacional;09 Cataluña;17 Girona;Total ;2022;4.767.000
Total Nacional;09 Cataluña;17 Girona;Total ;2021;3.211.000
Total Nacional;09 Cataluña;17 Girona;Total ;2020;2.080.000
Total Nacional;09 Cataluña;17 Girona;Total ;2019;4.286.000
Total Nacional;09 Cataluña;17 Girona;Total ;2018;3.979.000
Total Nacional;09 Cataluña;17 Girona;Residentes en el Extranjero;2022;3.357.000
Total Nacional;09 Cataluña;17 Girona;Residentes en el Extranjero;2021;1.625.000
Total Nacional;09 Cataluña;17 Girona;Residentes en el Extranjero;2020;900.000
Total Nacional;09 Cataluña;17 Girona;Residentes en el Extranjero;2019;3.168.000
Total Nacional;09 Cataluña;17 Girona;Residentes en el Extranjero;2018;2.975.000
Total Nacional;09 Cataluña;17 Girona;Residentes en España;2022;1.409.000
Total Nacional;09 Cataluña;17 Girona;Residentes en España;2021;1.586.000
Total Nacional;09 Cataluña;17 Girona;Residentes en España;2020;1.180.000
Total Nacional;09 Cataluña;17 Girona;Residentes en España;2019;1.118.000
Total Nacional;09 Cataluña;17 Girona;Residentes en España;2018;1.004.000
Total Nacional;09 Cataluña;08 Barcelona;Total ;2022;10.406.000
Total Nacional;09 Cataluña;08 Barcelona;Total ;2021;4.756.000
Total Nacional;09 Cataluña;08 Barcelona;Total ;2020;3.293.000
Total Nacional;09 Cataluña;08 Barcelona;Total ;2019;12.670.000
Total Nacional;09 Cataluña;08 Barcelona;Total ;2018;12.028.000
Total Nacional;09 Cataluña;08 Barcelona;Residentes en el Extranjero;2022;9.255.000
Total Nacional;09 Cataluña;08 Barcelona;Residentes en el Extranjero;2021;3.698.000
Total Nacional;09 Cataluña;08 Barcelona;Residentes en el Extranjero;2020;2.448.000
Total Nacional;09 Cataluña;08 Barcelona;Residentes en el Extranjero;2019;11.599.000
Total Nacional;09 Cataluña;08 Barcelona;Residentes en el Extranjero;2018;10.939.000
Total Nacional;09 Cataluña;08 Barcelona;Residentes en España;2022;1.152.000
Total Nacional;09 Cataluña;08 Barcelona;Residentes en España;2021;1.058.000
Total Nacional;09 Cataluña;08 Barcelona;Residentes en España;2020;845.000
Total Nacional;09 Cataluña;08 Barcelona;Residentes en España;2019;1.072.000
Total Nacional;09 Cataluña;08 Barcelona;Residentes en España;2018;1.089.000
Total Nacional;08 Castilla - La Mancha;;Total ;2022;1.102.000
Total Nacional;08 Castilla - La Mancha;;Total ;2021;687.000
Total Nacional;08 Castilla - La Mancha;;Total ;2020;394.000
Total Nacional;08 Castilla - La Mancha;;Total ;2019;756.000
Total Nacional;08 Castilla - La Mancha;;Total ;2018;569.000
Total Nacional;08 Castilla - La Mancha;;Residentes en el Extranjero;2022;188.000
Total Nacional;08 Castilla - La Mancha;;Residentes en el Extranjero;2021;69.000
Total Nacional;08 Castilla - La Mancha;;Residentes en el Extranjero;2020;41.000
Total Nacional;08 Castilla - La Mancha;;Residentes en el Extranjero;2019;175.000
Total Nacional;08 Castilla - La Mancha;;Residentes en el Extranjero;2018;139.000
Total Nacional;08 Castilla - La Mancha;;Residentes en España;2022;915.000
Total Nacional;08 Castilla - La Mancha;;Residentes en España;2021;618.000
Total Nacional;08 Castilla - La Mancha;;Residentes en España;2020;354.000
Total Nacional;08 Castilla - La Mancha;;Residentes en España;2019;581.000
Total Nacional;08 Castilla - La Mancha;;Residentes en España;2018;429.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Total ;2022;521.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Total ;2021;296.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Total ;2020;164.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Total ;2019;398.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Total ;2018;313.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Residentes en el Extranjero;2022;123.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Residentes en el Extranjero;2021;40.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Residentes en el Extranjero;2020;28.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Residentes en el Extranjero;2019;129.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Residentes en el Extranjero;2018;106.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Residentes en España;2022;398.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Residentes en España;2021;256.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Residentes en España;2020;136.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Residentes en España;2019;269.000
Total Nacional;08 Castilla - La Mancha;45 Toledo;Residentes en España;2018;207.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Total ;2022;97.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Total ;2021;71.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Total ;2020;42.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Total ;2019;61.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Total ;2018;42.000
