Total Nacional;Comunidades y Ciudades Autónomas;Provincias;Residencia del viajero;Periodo;Total
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Residentes en el Extranjero;2022;12.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Residentes en el Extranjero;2021;7.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Residentes en el Extranjero;2020;2.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Residentes en el Extranjero;2019;10.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Residentes en el Extranjero;2018;9.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Residentes en España;2022;86.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Residentes en España;2021;64.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Residentes en España;2020;40.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Residentes en España;2019;51.000
Total Nacional;08 Castilla - La Mancha;19 Guadalajara;Residentes en España;2018;34.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Total ;2022;222.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Total ;2021;150.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Total ;2020;89.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Total ;2019;156.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Total ;2018;114.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Residentes en el Extranjero;2022;20.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Residentes en el Extranjero;2021;9.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Residentes en el Extranjero;2020;4.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Residentes en el Extranjero;2019;18.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Residentes en el Extranjero;2018;12.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Residentes en España;2022;202.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Residentes en España;2021;141.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Residentes en España;2020;85.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Residentes en España;2019;138.000
Total Nacional;08 Castilla - La Mancha;16 Cuenca;Residentes en España;2018;102.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Total ;2022;126.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Total ;2021;86.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Total ;2020;49.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Total ;2019;78.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Total ;2018;57.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Residentes en el Extranjero;2022;20.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Residentes en el Extranjero;2021;7.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Residentes en el Extranjero;2020;4.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Residentes en el Extranjero;2019;11.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Residentes en el Extranjero;2018;7.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Residentes en España;2022;105.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Residentes en España;2021;79.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Residentes en España;2020;45.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Residentes en España;2019;67.000
Total Nacional;08 Castilla - La Mancha;13 Ciudad Real;Residentes en España;2018;50.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Total ;2022;136.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Total ;2021;84.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Total ;2020;51.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Total ;2019;63.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Total ;2018;42.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Residentes en el Extranjero;2022;13.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Residentes en el Extranjero;2021;6.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Residentes en el Extranjero;2020;3.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Residentes en el Extranjero;2019;7.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Residentes en el Extranjero;2018;6.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Residentes en España;2022;124.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Residentes en España;2021;78.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Residentes en España;2020;48.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Residentes en España;2019;56.000
Total Nacional;08 Castilla - La Mancha;02 Albacete;Residentes en España;2018;36.000
Total Nacional;07 Castilla y León;;Total ;2022;1.987.000
Total Nacional;07 Castilla y León;;Total ;2021;1.231.000
Total Nacional;07 Castilla y León;;Total ;2020;729.000
Total Nacional;07 Castilla y León;;Total ;2019;1.410.000
Total Nacional;07 Castilla y León;;Total ;2018;1.054.000
Total Nacional;07 Castilla y León;;Residentes en el Extranjero;2022;385.000
Total Nacional;07 Castilla y León;;Residentes en el Extranjero;2021;151.000
Total Nacional;07 Castilla y León;;Residentes en el Extranjero;2020;94.000
Total Nacional;07 Castilla y León;;Residentes en el Extranjero;2019;334.000
Total Nacional;07 Castilla y León;;Residentes en el Extranjero;2018;269.000
Total Nacional;07 Castilla y León;;Residentes en España;2022;1.601.000
Total Nacional;07 Castilla y León;;Residentes en España;2021;1.080.000
Total Nacional;07 Castilla y León;;Residentes en España;2020;634.000
Total Nacional;07 Castilla y León;;Residentes en España;2019;1.076.000
Total Nacional;07 Castilla y León;;Residentes en España;2018;785.000
Total Nacional;07 Castilla y León;49 Zamora;Total ;2022;97.000
Total Nacional;07 Castilla y León;49 Zamora;Total ;2021;68.000
Total Nacional;07 Castilla y León;49 Zamora;Total ;2020;38.000
Total Nacional;07 Castilla y León;49 Zamora;Total ;2019;65.000
Total Nacional;07 Castilla y León;49 Zamora;Total ;2018;44.000
Total Nacional;07 Castilla y León;49 Zamora;Residentes en el Extranjero;2022;11.000
Total Nacional;07 Castilla y León;49 Zamora;Residentes en el Extranjero;2021;5.000
Total Nacional;07 Castilla y León;49 Zamora;Residentes en el Extranjero;2020;3.000
Total Nacional;07 Castilla y León;49 Zamora;Residentes en el Extranjero;2019;7.000
Total Nacional;07 Castilla y León;49 Zamora;Residentes en el Extranjero;2018;5.000
Total Nacional;07 Castilla y León;49 Zamora;Residentes en España;2022;86.000
Total Nacional;07 Castilla y León;49 Zamora;Residentes en España;2021;64.000
Total Nacional;07 Castilla y León;49 Zamora;Residentes en España;2020;35.000
Total Nacional;07 Castilla y León;49 Zamora;Residentes en España;2019;58.000
Total Nacional;07 Castilla y León;49 Zamora;Residentes en España;2018;39.000
Total Nacional;07 Castilla y León;47 Valladolid;Total ;2022;172.000
Total Nacional;07 Castilla y León;47 Valladolid;Total ;2021;107.000
Total Nacional;07 Castilla y León;47 Valladolid;Total ;2020;68.000
Total Nacional;07 Castilla y León;47 Valladolid;Total ;2019;122.000
Total Nacional;07 Castilla y León;47 Valladolid;Total ;2018;84.000
Total Nacional;07 Castilla y León;47 Valladolid;Residentes en el Extranjero;2022;41.000
Total Nacional;07 Castilla y León;47 Valladolid;Residentes en el Extranjero;2021;18.000
Total Nacional;07 Castilla y León;47 Valladolid;Residentes en el Extranjero;2020;12.000
Total Nacional;07 Castilla y León;47 Valladolid;Residentes en el Extranjero;2019;34.000
Total Nacional;07 Castilla y León;47 Valladolid;Residentes en el Extranjero;2018;25.000
Total Nacional;07 Castilla y León;47 Valladolid;Residentes en España;2022;131.000
Total Nacional;07 Castilla y León;47 Valladolid;Residentes en España;2021;89.000
Total Nacional;07 Castilla y León;47 Valladolid;Residentes en España;2020;55.000
Total Nacional;07 Castilla y León;47 Valladolid;Residentes en España;2019;88.000
Total Nacional;07 Castilla y León;47 Valladolid;Residentes en España;2018;59.000
Total Nacional;07 Castilla y León;42 Soria;Total ;2022;110.000
Total Nacional;07 Castilla y León;42 Soria;Total ;2021;69.000
Total Nacional;07 Castilla y León;42 Soria;Total ;2020;33.000
Total Nacional;07 Castilla y León;42 Soria;Total ;2019;51.000
Total Nacional;07 Castilla y León;42 Soria;Total ;2018;31.000
Total Nacional;07 Castilla y León;42 Soria;Residentes en el Extranjero;2022;7.000
Total Nacional;07 Castilla y León;42 Soria;Residentes en el Extranjero;2021;3.000
Total Nacional;07 Castilla y León;42 Soria;Residentes en el Extranjero;2020;1.000
Total Nacional;07 Castilla y León;42 Soria;Residentes en el Extranjero;2019;4.000
Total Nacional;07 Castilla y León;42 Soria;Residentes en el Extranjero;2018;2.000
Total Nacional;07 Castilla y León;42 Soria;Residentes en España;2022;102.000
Total Nacional;07 Castilla y León;42 Soria;Residentes en España;2021;66.000
Total Nacional;07 Castilla y León;42 Soria;Residentes en España;2020;32.000
Total Nacional;07 Castilla y León;42 Soria;Residentes en España;2019;47.000
Total Nacional;07 Castilla y León;42 Soria;Residentes en España;2018;29.000
Total Nacional;07 Castilla y León;40 Segovia;Total ;2022;232.000
Total Nacional;07 Castilla y León;40 Segovia;Total ;2021;143.000
Total Nacional;07 Castilla y León;40 Segovia;Total ;2020;95.000
Total Nacional;07 Castilla y León;40 Segovia;Total ;2019;193.000
Total Nacional;07 Castilla y León;40 Segovia;Total ;2018;153.000
Total Nacional;07 Castilla y León;40 Segovia;Residentes en el Extranjero;2022;29.000
Total Nacional;07 Castilla y León;40 Segovia;Residentes en el Extranjero;2021;11.000
Total Nacional;07 Castilla y León;40 Segovia;Residentes en el Extranjero;2020;8.000
Total Nacional;07 Castilla y León;40 Segovia;Residentes en el Extranjero;2019;35.000
Total Nacional;07 Castilla y León;40 Segovia;Residentes en el Extranjero;2018;27.000
Total Nacional;07 Castilla y León;40 Segovia;Residentes en España;2022;203.000
Total Nacional;07 Castilla y León;40 Segovia;Residentes en España;2021;132.000
Total Nacional;07 Castilla y León;40 Segovia;Residentes en España;2020;87.000
Total Nacional;07 Castilla y León;40 Segovia;Residentes en España;2019;158.000
Total Nacional;07 Castilla y León;40 Segovia;Residentes en España;2018;127.000
Total Nacional;07 Castilla y León;37 Salamanca;Total ;2022;426.000
Total Nacional;07 Castilla y León;37 Salamanca;Total ;2021;246.000
Total Nacional;07 Castilla y León;37 Salamanca;Total ;2020;152.000
Total Nacional;07 Castilla y León;37 Salamanca;Total ;2019;367.000
Total Nacional;07 Castilla y León;37 Salamanca;Total ;2018;313.000
Total Nacional;07 Castilla y León;37 Salamanca;Residentes en el Extranjero;2022;141.000
Total Nacional;07 Castilla y León;37 Salamanca;Residentes en el Extranjero;2021;54.000
Total Nacional;07 Castilla y León;37 Salamanca;Residentes en el Extranjero;2020;35.000
Total Nacional;07 Castilla y León;37 Salamanca;Residentes en el Extranjero;2019;138.000
Total Nacional;07 Castilla y León;37 Salamanca;Residentes en el Extranjero;2018;122.000
Total Nacional;07 Castilla y León;37 Salamanca;Residentes en España;2022;285.000
Total Nacional;07 Castilla y León;37 Salamanca;Residentes en España;2021;192.000
Total Nacional;07 Castilla y León;37 Salamanca;Residentes en España;2020;116.000
Total Nacional;07 Castilla y León;37 Salamanca;Residentes en España;2019;229.000
Total Nacional;07 Castilla y León;37 Salamanca;Residentes en España;2018;191.000
Total Nacional;07 Castilla y León;34 Palencia;Total ;2022;38.000
Total Nacional;07 Castilla y León;34 Palencia;Total ;2021;28.000
Total Nacional;07 Castilla y León;34 Palencia;Total ;2020;17.000
Total Nacional;07 Castilla y León;34 Palencia;Total ;2019;23.000
Total Nacional;07 Castilla y León;34 Palencia;Total ;2018;15.000
Total Nacional;07 Castilla y León;34 Palencia;Residentes en el Extranjero;2022;6.000
Total Nacional;07 Castilla y León;34 Palencia;Residentes en el Extranjero;2021;3.000
Total Nacional;07 Castilla y León;34 Palencia;Residentes en el Extranjero;2020;2.000
Total Nacional;07 Castilla y León;34 Palencia;Residentes en el Extranjero;2019;5.000
Total Nacional;07 Castilla y León;34 Palencia;Residentes en el Extranjero;2018;4.000
Total Nacional;07 Castilla y León;34 Palencia;Residentes en España;2022;33.000
Total Nacional;07 Castilla y León;34 Palencia;Residentes en España;2021;26.000
Total Nacional;07 Castilla y León;34 Palencia;Residentes en España;2020;15.000
Total Nacional;07 Castilla y León;34 Palencia;Residentes en España;2019;18.000
Total Nacional;07 Castilla y León;34 Palencia;Residentes en España;2018;11.000
Total Nacional;07 Castilla y León;24 León;Total ;2022;360.000
Total Nacional;07 Castilla y León;24 León;Total ;2021;230.000
Total Nacional;07 Castilla y León;24 León;Total ;2020;133.000
Total Nacional;07 Castilla y León;24 León;Total ;2019;245.000
Total Nacional;07 Castilla y León;24 León;Total ;2018;182.000
Total Nacional;07 Castilla y León;24 León;Residentes en el Extranjero;2022;59.000
Total Nacional;07 Castilla y León;24 León;Residentes en el Extranjero;2021;21.000
Total Nacional;07 Castilla y León;24 León;Residentes en el Extranjero;2020;13.000
Total Nacional;07 Castilla y León;24 León;Residentes en el Extranjero;2019;47.000
Total Nacional;07 Castilla y León;24 León;Residentes en el Extranjero;2018;36.000
Total Nacional;07 Castilla y León;24 León;Residentes en España;2022;301.000
Total Nacional;07 Castilla y León;24 León;Residentes en España;2021;209.000
Total Nacional;07 Castilla y León;24 León;Residentes en España;2020;121.000
Total Nacional;07 Castilla y León;24 León;Residentes en España;2019;199.000
Total Nacional;07 Castilla y León;24 León;Residentes en España;2018;147.000
Total Nacional;07 Castilla y León;09 Burgos;Total ;2022;247.000
Total Nacional;07 Castilla y León;09 Burgos;Total ;2021;139.000
Total Nacional;07 Castilla y León;09 Burgos;Total ;2020;71.000
Total Nacional;07 Castilla y León;09 Burgos;Total ;2019;146.000
Total Nacional;07 Castilla y León;09 Burgos;Total ;2018;103.000
Total Nacional;07 Castilla y León;09 Burgos;Residentes en el Extranjero;2022;59.000
Total Nacional;07 Castilla y León;09 Burgos;Residentes en el Extranjero;2021;22.000
Total Nacional;07 Castilla y León;09 Burgos;Residentes en el Extranjero;2020;11.000
Total Nacional;07 Castilla y León;09 Burgos;Residentes en el Extranjero;2019;41.000
Total Nacional;07 Castilla y León;09 Burgos;Residentes en el Extranjero;2018;32.000
Total Nacional;07 Castilla y León;09 Burgos;Residentes en España;2022;187.000
Total Nacional;07 Castilla y León;09 Burgos;Residentes en España;2021;117.000
Total Nacional;07 Castilla y León;09 Burgos;Residentes en España;2020;60.000
Total Nacional;07 Castilla y León;09 Burgos;Residentes en España;2019;105.000
Total Nacional;07 Castilla y León;09 Burgos;Residentes en España;2018;71.000
Total Nacional;07 Castilla y León;05 Ávila;Total ;2022;306.000
Total Nacional;07 Castilla y León;05 Ávila;Total ;2021;200.000
Total Nacional;07 Castilla y León;05 Ávila;Total ;2020;121.000
Total Nacional;07 Castilla y León;05 Ávila;Total ;2019;198.000
Total Nacional;07 Castilla y León;05 Ávila;Total ;2018;128.000
Total Nacional;07 Castilla y León;05 Ávila;Residentes en el Extranjero;2022;32.000
Total Nacional;07 Castilla y León;05 Ávila;Residentes en el Extranjero;2021;14.000
Total Nacional;07 Castilla y León;05 Ávila;Residentes en el Extranjero;2020;9.000
Total Nacional;07 Castilla y León;05 Ávila;Residentes en el Extranjero;2019;24.000
Total Nacional;07 Castilla y León;05 Ávila;Residentes en el Extranjero;2018;17.000
Total Nacional;07 Castilla y León;05 Ávila;Residentes en España;2022;274.000
Total Nacional;07 Castilla y León;05 Ávila;Residentes en España;2021;186.000
Total Nacional;07 Castilla y León;05 Ávila;Residentes en España;2020;113.000
Total Nacional;07 Castilla y León;05 Ávila;Residentes en España;2019;173.000
Total Nacional;07 Castilla y León;05 Ávila;Residentes en España;2018;111.000
Total Nacional;06 Cantabria;;Total ;2022;1.657.000
Total Nacional;06 Cantabria;;Total ;2021;1.158.000
Total Nacional;06 Cantabria;;Total ;2020;821.000
Total Nacional;06 Cantabria;;Total ;2019;1.240.000
Total Nacional;06 Cantabria;;Total ;2018;1.042.000
Total Nacional;06 Cantabria;;Residentes en el Extranjero;2022;362.000
Total Nacional;06 Cantabria;;Residentes en el Extranjero;2021;139.000
Total Nacional;06 Cantabria;;Residentes en el Extranjero;2020;71.000
Total Nacional;06 Cantabria;;Residentes en el Extranjero;2019;289.000
Total Nacional;06 Cantabria;;Residentes en el Extranjero;2018;271.000
Total Nacional;06 Cantabria;;Residentes en España;2022;1.297.000
Total Nacional;06 Cantabria;;Residentes en España;2021;1.019.000
Total Nacional;06 Cantabria;;Residentes en España;2020;750.000
Total Nacional;06 Cantabria;;Residentes en España;2019;951.000
Total Nacional;06 Cantabria;;Residentes en España;2018;770.000
Total Nacional;06 Cantabria;39 Cantabria;Total ;2022;1.658.000
Total Nacional;06 Cantabria;39 Cantabria;Total ;2021;1.158.000
Total Nacional;06 Cantabria;39 Cantabria;Total ;2020;821.000
Total Nacional;06 Cantabria;39 Cantabria;Total ;2019;1.240.000
Total Nacional;06 Cantabria;39 Cantabria;Total ;2018;1.042.000
Total Nacional;06 Cantabria;39 Cantabria;Residentes en el Extranjero;2022;361.000
Total Nacional;06 Cantabria;39 Cantabria;Residentes en el Extranjero;2021;139.000
Total Nacional;06 Cantabria;39 Cantabria;Residentes en el Extranjero;2020;71.000
Total Nacional;06 Cantabria;39 Cantabria;Residentes en el Extranjero;2019;289.000
Total Nacional;06 Cantabria;39 Cantabria;Residentes en el Extranjero;2018;271.000
Total Nacional;06 Cantabria;39 Cantabria;Residentes en España;2022;1.297.000
Total Nacional;06 Cantabria;39 Cantabria;Residentes en España;2021;1.019.000
Total Nacional;06 Cantabria;39 Cantabria;Residentes en España;2020;750.000
Total Nacional;06 Cantabria;39 Cantabria;Residentes en España;2019;951.000
Total Nacional;06 Cantabria;39 Cantabria;Residentes en España;2018;770.000
Total Nacional;05 Canarias;;Total ;2022;19.017.000
Total Nacional;05 Canarias;;Total ;2021;11.165.000
Total Nacional;05 Canarias;;Total ;2020;8.013.000
Total Nacional;05 Canarias;;Total ;2019;14.940.000
Total Nacional;05 Canarias;;Total ;2018;14.345.000
Total Nacional;05 Canarias;;Residentes en el Extranjero;2022;14.055.000
Total Nacional;05 Canarias;;Residentes en el Extranjero;2021;7.131.000
Total Nacional;05 Canarias;;Residentes en el Extranjero;2020;5.064.000
Total Nacional;05 Canarias;;Residentes en el Extranjero;2019;11.333.000
Total Nacional;05 Canarias;;Residentes en el Extranjero;2018;11.182.000
Total Nacional;05 Canarias;;Residentes en España;2022;4.960.000
Total Nacional;05 Canarias;;Residentes en España;2021;4.035.000
Total Nacional;05 Canarias;;Residentes en España;2020;2.949.000
Total Nacional;05 Canarias;;Residentes en España;2019;3.607.000
Total Nacional;05 Canarias;;Residentes en España;2018;3.163.000
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;Total ;2022;7.757.000
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;Total ;2021;5.022.000
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;Total ;2020;3.617.000
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;Total ;2019;6.735.000
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;Total ;2018;6.185.000
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;Residentes en el Extranjero;2022;6.135.000
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;Residentes en el Extranjero;2021;3.357.000
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;Residentes en el Extranjero;2020;2.394.000
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;Residentes en el Extranjero;2019;5.228.000
